product_id,product_name,category,brand,cost_price,selling_price,is_active
PROD-0125,OReilly Books Item 125,Books,OReilly,6.3,14.84,True
PROD-0126,Fenty Beauty Item 126,Beauty,Fenty,41.55,107.32,True
PROD-0127,Fenty Beauty Item 127,Beauty,Fenty,98.63,177.0,True
PROD-0128,L'Oréal Beauty Item 128,Beauty,L'Oréal,85.06,193.98,True
PROD-0129,Fenty Beauty Item 129,Beauty,Fenty,89.48,225.93,True
PROD-0130,Olaplex Beauty Item 130,Beauty,Olaplex,25.24,61.86,True
PROD-0131,Clinique Beauty Item 131,Beauty,Clinique,118.91,235.16,True
PROD-0132,Olaplex Beauty Item 132,Beauty,Olaplex,94.24,176.9,False
PROD-0133,L'Oréal Beauty Item 133,Beauty,L'Oréal,103.69,207.44,True
PROD-0134,Fenty Beauty Item 134,Beauty,Fenty,91.72,141.65,True
PROD-0135,Clinique Beauty Item 135,Beauty,Clinique,63.01,161.12,True
PROD-0136,L'Oréal Beauty Item 136,Beauty,L'Oréal,107.96,209.97,True
PROD-0137,Fenty Beauty Item 137,Beauty,Fenty,109.1,166.68,True
PROD-0138,Clinique Beauty Item 138,Beauty,Clinique,114.25,312.0,True
PROD-0139,Clinique Beauty Item 139,Beauty,Clinique,77.59,157.34,True
PROD-0140,Fenty Beauty Item 140,Beauty,Fenty,42.66,99.89,True
PROD-0141,Clinique Beauty Item 141,Beauty,Clinique,95.99,240.5,True
PROD-0142,L'Oréal Beauty Item 142,Beauty,L'Oréal,61.76,91.44,True
PROD-0143,Fenty Beauty Item 143,Beauty,Fenty,55.66,147.1,True
PROD-0144,Olaplex Beauty Item 144,Beauty,Olaplex,18.29,29.27,True
PROD-0145,L'Oréal Beauty Item 145,Beauty,L'Oréal,76.02,117.19,True
PROD-0146,L'Oréal Beauty Item 146,Beauty,L'Oréal,85.55,128.48,True
PROD-0147,Fenty Beauty Item 147,Beauty,Fenty,86.16,130.44,True
PROD-0148,Fenty Beauty Item 148,Beauty,Fenty,118.46,227.91,True
PROD-0149,Clinique Beauty Item 149,Beauty,Clinique,98.43,268.33,False
PROD-0150,L'Oréal Beauty Item 150,Beauty,L'Oréal,91.59,176.47,True
PROD-0151,Hasbro Toys Item 151,Toys,Hasbro,140.78,307.15,True
PROD-0152,LEGO Toys Item 152,Toys,LEGO,163.52,254.38,True
PROD-0153,LEGO Toys Item 153,Toys,LEGO,6.0,12.34,True
PROD-0154,Fisher-Price Toys Item 154,Toys,Fisher-Price,24.91,38.97,True
PROD-0155,LEGO Toys Item 155,Toys,LEGO,135.3,299.92,False
PROD-0156,Hasbro Toys Item 156,Toys,Hasbro,69.98,125.96,True
PROD-0157,Hasbro Toys Item 157,Toys,Hasbro,43.35,119.15,True
PROD-0158,Fisher-Price Toys Item 158,Toys,Fisher-Price,174.7,255.14,True
PROD-0159,Hasbro Toys Item 159,Toys,Hasbro,96.88,270.31,True
PROD-0160,Mattel Toys Item 160,Toys,Mattel,101.48,279.78,True
PROD-0161,Fisher-Price Toys Item 161,Toys,Fisher-Price,114.77,272.47,True
PROD-0162,Hasbro Toys Item 162,Toys,Hasbro,114.45,253.85,True
PROD-0163,Hasbro Toys Item 163,Toys,Hasbro,12.0,21.52,False
PROD-0164,Mattel Toys Item 164,Toys,Mattel,160.69,327.47,True
PROD-0165,Fisher-Price Toys Item 165,Toys,Fisher-Price,52.82,87.86,True
PROD-0166,Mattel Toys Item 166,Toys,Mattel,66.19,146.75,True
PROD-0167,Fisher-Price Toys Item 167,Toys,Fisher-Price,175.49,487.98,True
PROD-0168,Fisher-Price Toys Item 168,Toys,Fisher-Price,98.35,180.31,True
PROD-0169,LEGO Toys Item 169,Toys,LEGO,124.51,202.66,True
PROD-0170,Hasbro Toys Item 170,Toys,Hasbro,148.77,406.1,True
PROD-0171,Hasbro Toys Item 171,Toys,Hasbro,111.96,222.3,False
PROD-0172,LEGO Toys Item 172,Toys,LEGO,156.43,228.9,True
PROD-0173,Mattel Toys Item 173,Toys,Mattel,70.26,178.09,False
PROD-0174,LEGO Toys Item 174,Toys,LEGO,30.47,68.0,True
PROD-0175,Hasbro Toys Item 175,Toys,Hasbro,174.7,450.55,True
PROD-0176,Vitamix Food & Drink Item 176,Food & Drink,Vitamix,129.73,256.96,True
PROD-0177,Nespresso Food & Drink Item 177,Food & Drink,Nespresso,20.88,54.51,True
PROD-0178,Nespresso Food & Drink Item 178,Food & Drink,Nespresso,269.93,754.53,True
PROD-0179,Nespresso Food & Drink Item 179,Food & Drink,Nespresso,209.01,569.07,True
PROD-0180,Vitamix Food & Drink Item 180,Food & Drink,Vitamix,71.3,144.79,True
PROD-0181,Nespresso Food & Drink Item 181,Food & Drink,Nespresso,257.87,579.86,True
PROD-0182,Nespresso Food & Drink Item 182,Food & Drink,Nespresso,183.33,415.31,True
PROD-0183,Keurig Food & Drink Item 183,Food & Drink,Keurig,35.98,84.2,True
PROD-0184,Nespresso Food & Drink Item 184,Food & Drink,Nespresso,209.89,446.69,True
PROD-0185,Vitamix Food & Drink Item 185,Food & Drink,Vitamix,151.7,331.51,True
PROD-0186,Keurig Food & Drink Item 186,Food & Drink,Keurig,112.52,178.64,True
PROD-0187,Instant Pot Food & Drink Item 187,Food & Drink,Instant Pot,205.36,465.85,True
PROD-0188,Vitamix Food & Drink Item 188,Food & Drink,Vitamix,62.22,98.99,True
PROD-0189,Vitamix Food & Drink Item 189,Food & Drink,Vitamix,98.56,219.38,True
PROD-0190,Instant Pot Food & Drink Item 190,Food & Drink,Instant Pot,121.49,323.87,True
PROD-0191,Vitamix Food & Drink Item 191,Food & Drink,Vitamix,141.69,353.82,True
PROD-0192,Instant Pot Food & Drink Item 192,Food & Drink,Instant Pot,170.23,443.84,False
PROD-0193,Instant Pot Food & Drink Item 193,Food & Drink,Instant Pot,44.83,120.92,True
PROD-0194,Vitamix Food & Drink Item 194,Food & Drink,Vitamix,74.18,151.53,False
PROD-0195,Nespresso Food & Drink Item 195,Food & Drink,Nespresso,136.05,253.09,True
PROD-0196,Nespresso Food & Drink Item 196,Food & Drink,Nespresso,69.4,104.53,True
PROD-0197,Instant Pot Food & Drink Item 197,Food & Drink,Instant Pot,39.8,64.18,True
PROD-0198,Keurig Food & Drink Item 198,Food & Drink,Keurig,175.19,289.88,True
PROD-0199,Instant Pot Food & Drink Item 199,Food & Drink,Instant Pot,242.75,500.93,True
PROD-0200,Instant Pot Food & Drink Item 200,Food & Drink,Instant Pot,51.49,85.95,True
